4970,31.184152436318,0.237501004895958,-38.0576483406791
4980,31.8177091560254,0.231946053115573,-37.5039359294853
4990,32.4401317027022,0.226259890158972,-36.9341141980006
5000,33.0510318948646,0.220451091755654,-36.3483960200302
5010,33.6500290629306,0.214527770566934,-35.7470028597458
5020,34.2367502111564,0.208497556294094,-35.1301640933927
5030,34.8108301086218,0.20236757401721,-34.4981163202377
5040,35.371911151669,0.196144059456747,-33.8511024440989
5050,35.9196432678273,0.189832337029939,-33.1893710071074
5060,36.4536837496573,0.183436799345521,-32.5131755372855
5070,36.9736968203779,0.176960490836405,-31.8227736860704
5080,37.4793533944223,0.170405298226035,-31.118426770334
5090,37.9703304770825,0.163771546980166,-30.400399005352
5100,38.4463106831896,0.157058009485158,-29.6689570357623
5110,38.9069817037325,0.150261921028208,-28.9243695183461
5120,39.352035512752,0.143378651498788,-28.1669065891447
5130,39.7811677164484,0.136401748606913,-27.3968396052956
5140,40.1940768715787,0.129322995465648,-26.614440958458
5150,40.5904635484298,0.122132128519478,-25.8199838119459
5160,40.970029581631,0.114816929149766,-25.0137421083069
5170,41.3324773154852,0.107363332375564,-24.1959906611306
5180,41.6775086073723,0.0997552014833273,-23.3670052069162
5190,42.0048240669003,0.0919744774829424,-22.5270627140659
5200,42.3141223165517,0.0840013438713359,-21.6764417806671
5210,42.6050990345004,0.0758140667146208,-20.815423024599
5220,42.877446277348,0.0673892037993601,-19.9442897054027
5230,43.1308518567766,0.0587018304826479,-19.0633284332365
5240,43.3649985262325,0.0497254460654676,-18.1728298932174
5250,43.5795634895519,0.040432242543845,-17.2730897661318
5260,43.7742179964757,0.0307933903006642,-16.3644097251371
5270,43.9486267784349,0.0207790069666398,-15.4470984612999
5280,44.1024478441053,0.0103584818909867,-14.5214728597125
5290,44.235332390838,-0.000499185619317814,-13.5878592301242
5300,44.346924560183,-0.011825398366595,-12.6465945685022
5310,44.4368617484389,-0.0236514096363071,-11.6980279215449
5320,44.5047746396749,-0.036008305402398,-10.7425217529367
5330,44.5502876678696,-0.0489266101742678,-9.78045336577271
5340,44.5730196284454,-0.0624358875632474,-8.81221632323415
5350,44.5725842059278,-0.076564652525808,-7.83822188511207
5360,44.5485909094766,-0.0913399551683197,-6.85890042647986
5370,44.5006461632689,-0.10678696653887,-5.87470281161759
5380,44.4283543301694,-0.122928873707093,-4.88610176270032
5390,44.3313191309293,-0.139786461613569,-3.8935931382427
5400,44.2091452129891,-0.157377700727788,-2.89769712026137
5410,44.061439655234,-0.175717645906404,-1.89895937112142
5420,43.8878138405481,-0.19481803388238,-0.897952028930366
5430,43.6878854558909,-0.214686892974139,0.104725433483472
5440,43.4612804191451,-0.235328464612139,1.10844540505577
5450,43.2076351286501,-0.256742834282868,2.11255155925505
5460,42.9265988019532,-0.278925583495025,3.1163584513303
5470,42.6178357222575,-0.301867749736168,4.11915119277218
5480,42.2810277441509,-0.325555510031357,5.12018540356966
5490,41.9158768407227,-0.349969889625129,6.11868736709917
5500,41.5221075272071,-0.375086776526872,7.11385427450483
5510,41.0994694698004,-0.400876671833405,8.10485478170856
5520,40.6477400799416,-0.427304467895771,9.09082978272837
5530,40.1667269327769,-0.454329560624647,10.0708932579894
5540,39.6562703764246,-0.481905524227636,11.0441335347811
5550,39.1162458554924,-0.509980273206174,12.0096145504817
5560,38.5465663038438,-0.538495944650903,12.9663774555572
5570,37.947184424628,-0.56738881289332,13.9134424165279
5580,37.3180947456734,-0.596589498281177,14.8498104770192
5590,36.6593356529263,-0.626022935457954,15.7744657265083
5600,35.9709912595212,-0.655608375595245,16.6863776368011
5610,35.2531930205258,-0.685259674691308,17.5845034209649
5620,34.5061212616799,-0.714885348708389,18.4677906630887
5630,33.7300065039303,-0.744388663697477,19.3351800700757
5640,32.9251305155613,-0.773668000734835,20.1856082018916
5650,32.0918272289848,-0.802616997282517,21.0180104209396
5660,31.230483429725,-0.831124720550413,21.831323910844
5670,30.3415391676214,-0.859076105954274,22.6244906233951
5680,29.425488002449,-0.886352178503911,23.3964603865882
5690,28.4828770141792,-0.91283030447232,24.1461940253234
5700,27.5143065446587,-0.938384695815886,24.8726663607745
5710,26.5204297621029,-0.962886703388916,25.5748693113046
5720,25.5019519984425,-0.986205140011551,26.2518149505543
5730,24.45962984062,-1.00820683927731,26.9025384011477
5740,23.3942700495991,-1.0287570120644,27.5261007724473
5750,22.3067282746214,-1.04771962855571,28.1215920085015
5760,21.1979075511964,-1.06495804095641,28.6881335251143
5770,20.0687566594578,-1.08033528139143,29.2248809066424
5780,18.9202682757807,-1.09371470581036,29.7310263142226
5790,17.7534769924664,-1.1049604244035,30.2058008742541
5800,16.5694571896902,-1.11393774875789,30.6484769214644
5810,15.3693207588823,-1.12051382598887,31.0583700056955
5820,14.1542147239671,-1.12455808951581,31.4348408365881
5830,12.925318754242,-1.12594271967225,31.7772970648109
5840,11.6838425691892,-1.12454326930152,32.0851948192636
